Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Month-Year,Age Group,Cost per Unit,Inventory Days,Profit Margin %,Inventory Turnover
400,2023-02-24,CUST400,Male,53,Clothing,4,50,200,2023-02,Senior,37.57,10,24.86,0.4
401,2023-10-11,CUST401,Female,62,Clothing,1,300,300,2023-10,Senior,236.88,41,21.04,0.02
402,2023-03-21,CUST402,Female,41,Clothing,2,300,600,2023-03,Adult,250.03,19,16.66,0.11
403,2023-05-20,CUST403,Male,32,Clothing,2,300,600,2023-05,Young Adult,212.24,46,29.25,0.04
404,2023-05-25,CUST404,Male,46,Electronics,2,500,1000,2023-05,Adult,394.72,19,21.06,0.11
405,2023-11-06,CUST405,Female,25,Clothing,4,300,1200,2023-11,Youth,259.16,63,13.61,0.06
406,2023-04-18,CUST406,Female,22,Beauty,4,25,100,2023-04,Youth,18.4,19,26.4,0.21
407,2023-06-25,CUST407,Female,46,Electronics,3,300,900,2023-06,Adult,225.31,29,24.9,0.1
408,2023-04-15,CUST408,Female,64,Beauty,1,500,500,2023-04,Senior,417.91,68,16.42,0.01
409,2023-12-18,CUST409,Female,21,Electronics,3,300,900,2023-12,Youth,220.83,62,26.39,0.05
410,2023-11-21,CUST410,Female,29,Clothing,2,50,100,2023-11,Young Adult,35.3,30,29.4,0.07
411,2023-05-16,CUST411,Male,62,Electronics,4,50,200,2023-05,Senior,43.35,52,13.3,0.08
412,2023-09-16,CUST412,Female,19,Electronics,4,500,2000,2023-09,Youth,449.03,28,10.19,0.14
413,2023-09-08,CUST413,Female,44,Beauty,3,25,75,2023-09,Adult,20.88,38,16.48,0.08
414,2023-05-09,CUST414,Male,48,Beauty,4,25,100,2023-05,Adult,21.42,42,14.32,0.1
415,2023-01-27,CUST415,Male,53,Clothing,2,30,60,2023-01,Senior,22.92,16,23.6,0.12
416,2023-02-17,CUST416,Male,53,Electronics,4,500,2000,2023-02,Senior,367.1,40,26.58,0.1
417,2023-11-21,CUST417,Male,43,Electronics,3,300,900,2023-11,Adult,215.83,45,28.06,0.07
418,2023-08-05,CUST418,Female,60,Electronics,2,500,1000,2023-08,Senior,388.38,16,22.32,0.12
419,2023-05-22,CUST419,Female,44,Clothing,3,30,90,2023-05,Adult,23.95,33,20.17,0.09
420,2023-01-23,CUST420,Female,22,Clothing,4,500,2000,2023-01,Youth,443.77,19,11.25,0.21
421,2023-01-02,CUST421,Female,37,Clothing,3,500,1500,2023-01,Adult,383.16,52,23.37,0.06
422,2023-06-20,CUST422,Female,28,Clothing,3,30,90,2023-06,Young Adult,21.48,73,28.4,0.04
423,2023-03-08,CUST423,Female,27,Clothing,1,25,25,2023-03,Young Adult,19.06,71,23.76,0.01
424,2023-11-23,CUST424,Male,57,Beauty,4,300,1200,2023-11,Senior,238.47,61,20.51,0.07
425,2023-05-15,CUST425,Female,55,Electronics,4,30,120,2023-05,Senior,23.88,46,20.4,0.09
426,2023-03-24,CUST426,Male,23,Electronics,3,50,150,2023-03,Youth,36.44,53,27.12,0.06
427,2023-08-15,CUST427,Male,25,Electronics,1,25,25,2023-08,Youth,18.65,56,25.4,0.02
428,2023-10-10,CUST428,Female,40,Electronics,4,50,200,2023-10,Adult,36.25,72,27.5,0.06
429,2023-12-28,CUST429,Male,64,Electronics,2,25,50,2023-12,Senior,19.01,12,23.96,0.17
430,2023-08-07,CUST430,Female,43,Electronics,3,300,900,2023-08,Adult,220.4,16,26.53,0.19
431,2023-10-15,CUST431,Male,63,Electronics,4,300,1200,2023-10,Senior,256.26,89,14.58,0.04
432,2023-01-05,CUST432,Female,60,Electronics,2,500,1000,2023-01,Senior,371.24,53,25.75,0.04
433,2023-02-27,CUST433,Male,29,Beauty,4,50,200,2023-02,Young Adult,37.02,42,25.96,0.1
434,2023-02-08,CUST434,Female,43,Electronics,2,25,50,2023-02,Adult,21.99,34,12.04,0.06
435,2023-12-20,CUST435,Female,30,Beauty,3,300,900,2023-12,Young Adult,256.96,47,14.35,0.06
436,2023-03-18,CUST436,Female,57,Clothing,4,30,120,2023-03,Senior,21.66,35,27.8,0.11
437,2023-10-07,CUST437,Female,35,Electronics,4,300,1200,2023-10,Young Adult,214.24,81,28.59,0.05
438,2023-01-19,CUST438,Female,42,Clothing,1,30,30,2023-01,Adult,21.47,25,28.43,0.04
439,2023-07-09,CUST439,Male,50,Clothing,3,25,75,2023-07,Adult,18.47,13,26.12,0.23
440,2023-10-26,CUST440,Male,64,Clothing,2,300,600,2023-10,Senior,250.73,12,16.42,0.17
441,2023-10-10,CUST441,Male,57,Beauty,4,300,1200,2023-10,Senior,261.43,56,12.86,0.07
442,2023-03-17,CUST442,Female,60,Clothing,4,25,100,2023-03,Senior,20.71,70,17.16,0.06
443,2023-08-09,CUST443,Male,29,Clothing,2,300,600,2023-08,Young Adult,248.47,28,17.18,0.07
444,2023-03-07,CUST444,Female,61,Clothing,3,30,90,2023-03,Senior,22.73,30,24.23,0.1
445,2023-01-22,CUST445,Female,53,Electronics,1,300,300,2023-01,Senior,225.19,55,24.94,0.02
446,2023-06-07,CUST446,Male,21,Electronics,1,50,50,2023-06,Youth,41.55,23,16.9,0.04
447,2023-07-06,CUST447,Male,22,Beauty,4,500,2000,2023-07,Youth,433.36,70,13.33,0.06
448,2023-01-21,CUST448,Female,54,Beauty,2,30,60,2023-01,Senior,23.95,58,20.17,0.03
449,2023-07-03,CUST449,Male,25,Electronics,4,50,200,2023-07,Youth,37.31,32,25.38,0.12
450,2023-04-18,CUST450,Female,59,Beauty,2,25,50,2023-04,Senior,22.26,20,10.96,0.1
451,2023-12-16,CUST451,Female,45,Electronics,1,30,30,2023-12,Adult,26.28,28,12.4,0.04
452,2023-05-08,CUST452,Female,48,Clothing,3,500,1500,2023-05,Adult,377.45,67,24.51,0.04
453,2023-12-08,CUST453,Female,26,Clothing,2,500,1000,2023-12,Young Adult,424.62,70,15.08,0.03
454,2023-02-22,CUST454,Female,46,Beauty,1,25,25,2023-02,Adult,18.8,90,24.8,0.01
455,2023-07-01,CUST455,Male,31,Electronics,4,25,100,2023-07,Young Adult,20.13,56,19.48,0.07
456,2023-10-14,CUST456,Male,57,Electronics,2,30,60,2023-10,Senior,21.29,71,29.03,0.03
457,2023-07-28,CUST457,Female,58,Beauty,3,300,900,2023-07,Senior,225.52,58,24.83,0.05
458,2023-11-14,CUST458,Female,39,Electronics,4,25,100,2023-11,Adult,17.79,89,28.84,0.04
459,2023-03-21,CUST459,Male,28,Clothing,4,300,1200,2023-03,Young Adult,213.96,66,28.68,0.06
460,2023-05-02,CUST460,Male,40,Beauty,1,50,50,2023-05,Adult,35.38,11,29.24,0.09
461,2023-03-25,CUST461,Female,18,Beauty,2,500,1000,2023-03,Teen,392.21,28,21.56,0.07
462,2023-04-01,CUST462,Male,63,Electronics,4,300,1200,2023-04,Senior,268.93,72,10.36,0.06
463,2023-07-31,CUST463,Female,54,Beauty,3,500,1500,2023-07,Senior,439.53,79,12.09,0.04
464,2023-01-13,CUST464,Male,38,Electronics,2,300,600,2023-01,Adult,266.03,15,11.32,0.13
465,2023-04-02,CUST465,Female,43,Electronics,3,50,150,2023-04,Adult,38.52,63,22.96,0.05
466,2023-06-20,CUST466,Male,63,Electronics,4,25,100,2023-06,Senior,17.94,32,28.24,0.12
467,2023-07-30,CUST467,Female,53,Electronics,3,50,150,2023-07,Senior,42.04,40,15.92,0.08
468,2023-12-09,CUST468,Male,40,Electronics,1,25,25,2023-12,Adult,18.41,64,26.36,0.02
469,2023-05-08,CUST469,Male,18,Beauty,3,25,75,2023-05,Teen,20.04,12,19.84,0.25
470,2023-05-17,CUST470,Female,57,Clothing,2,500,1000,2023-05,Senior,433.46,85,13.31,0.02
471,2023-03-23,CUST471,Male,32,Clothing,3,50,150,2023-03,Young Adult,38.51,85,22.98,0.04
472,2023-12-26,CUST472,Female,38,Beauty,3,300,900,2023-12,Adult,245.5,48,18.17,0.06
473,2023-02-25,CUST473,Male,64,Beauty,1,50,50,2023-02,Senior,37.37,47,25.26,0.02
474,2023-07-15,CUST474,Female,26,Clothing,3,500,1500,2023-07,Young Adult,393.68,61,21.26,0.05
475,2023-01-20,CUST475,Male,26,Clothing,3,25,75,2023-01,Young Adult,18.7,14,25.2,0.21
476,2023-08-29,CUST476,Female,27,Clothing,4,500,2000,2023-08,Young Adult,370.08,50,25.98,0.08
477,2023-04-24,CUST477,Male,43,Clothing,4,30,120,2023-04,Adult,25.25,36,15.83,0.11
478,2023-04-13,CUST478,Female,58,Clothing,2,30,60,2023-04,Senior,24.55,12,18.17,0.17
479,2023-08-24,CUST479,Male,52,Electronics,4,300,1200,2023-08,Senior,260.43,51,13.19,0.08
480,2023-06-29,CUST480,Female,42,Beauty,4,500,2000,2023-06,Adult,378.13,60,24.37,0.07
481,2023-06-06,CUST481,Female,43,Electronics,4,300,1200,2023-06,Adult,260.38,10,13.21,0.4
482,2023-04-27,CUST482,Female,28,Clothing,4,300,1200,2023-04,Young Adult,258.19,78,13.94,0.05
483,2023-04-25,CUST483,Male,55,Clothing,1,30,30,2023-04,Senior,25.66,54,14.47,0.02
484,2023-01-13,CUST484,Female,19,Clothing,4,300,1200,2023-01,Youth,253.62,79,15.46,0.05
485,2023-12-04,CUST485,Male,24,Electronics,1,30,30,2023-12,Youth,26.37,73,12.1,0.01
486,2023-04-09,CUST486,Female,35,Electronics,1,25,25,2023-04,Young Adult,19.56,62,21.76,0.02
487,2023-07-24,CUST487,Male,44,Clothing,4,500,2000,2023-07,Adult,391.21,25,21.76,0.16
488,2023-06-18,CUST488,Female,51,Electronics,3,300,900,2023-06,Senior,248.44,42,17.19,0.07
489,2023-05-23,CUST489,Male,44,Electronics,1,30,30,2023-05,Adult,22.39,56,25.37,0.02
490,2023-02-05,CUST490,Male,34,Clothing,3,50,150,2023-02,Young Adult,41.93,52,16.14,0.06
491,2023-05-23,CUST491,Female,60,Electronics,3,300,900,2023-05,Senior,238.66,82,20.45,0.04
492,2023-06-29,CUST492,Male,61,Beauty,4,25,100,2023-06,Senior,18.1,24,27.6,0.17
493,2023-11-25,CUST493,Male,41,Beauty,2,25,50,2023-11,Adult,19.05,14,23.8,0.14
494,2023-09-18,CUST494,Female,42,Beauty,4,50,200,2023-09,Adult,41.44,51,17.12,0.08
495,2023-07-24,CUST495,Male,24,Beauty,2,30,60,2023-07,Youth,25.01,73,16.63,0.03
496,2023-12-14,CUST496,Male,23,Clothing,2,300,600,2023-12,Youth,251.82,18,16.06,0.11
497,2023-10-02,CUST497,Male,41,Clothing,4,30,120,2023-10,Adult,23.96,55,20.13,0.07
498,2023-06-19,CUST498,Female,50,Clothing,4,25,100,2023-06,Adult,18.02,41,27.92,0.1
499,2023-01-15,CUST499,Male,46,Beauty,2,30,60,2023-01,Adult,21.37,74,28.77,0.03
500,2023-03-01,CUST500,Female,60,Beauty,4,25,100,2023-03,Senior,18.26,59,26.96,0.07
501,2023-05-14,CUST501,Male,39,Electronics,2,30,60,2023-05,Adult,25.77,49,14.1,0.04
502,2023-04-02,CUST502,Male,43,Electronics,3,50,150,2023-04,Adult,41.93,45,16.14,0.07
503,2023-10-25,CUST503,Male,45,Beauty,4,500,2000,2023-10,Adult,434.96,52,13.01,0.08
504,2023-05-16,CUST504,Female,38,Beauty,3,50,150,2023-05,Adult,38.39,55,23.22,0.05
505,2023-01-20,CUST505,Male,24,Beauty,1,50,50,2023-01,Youth,35.34,38,29.32,0.03
506,2023-02-25,CUST506,Male,34,Beauty,3,500,1500,2023-02,Young Adult,395.89,78,20.82,0.04
507,2023-11-02,CUST507,Female,37,Electronics,3,500,1500,2023-11,Adult,443.73,24,11.25,0.12
508,2023-08-11,CUST508,Male,58,Beauty,2,300,600,2023-08,Senior,234.85,62,21.72,0.03
509,2023-06-26,CUST509,Female,37,Electronics,3,300,900,2023-06,Adult,229.86,87,23.38,0.03
510,2023-06-10,CUST510,Female,39,Beauty,4,50,200,2023-06,Adult,39.11,79,21.78,0.05
511,2023-08-12,CUST511,Male,45,Beauty,2,50,100,2023-08,Adult,35.6,50,28.8,0.04
512,2023-11-07,CUST512,Female,57,Beauty,1,25,25,2023-11,Senior,20.11,58,19.56,0.02
513,2023-09-19,CUST513,Male,24,Electronics,4,25,100,2023-09,Youth,20.08,58,19.68,0.07
514,2023-03-01,CUST514,Female,18,Electronics,1,300,300,2023-03,Teen,238.61,65,20.46,0.02
515,2023-07-17,CUST515,Female,49,Clothing,3,300,900,2023-07,Adult,261.73,59,12.76,0.05
516,2023-10-23,CUST516,Male,30,Beauty,4,25,100,2023-10,Young Adult,18.46,27,26.16,0.15
517,2023-04-08,CUST517,Female,47,Clothing,4,25,100,2023-04,Adult,20.36,55,18.56,0.07
518,2023-05-11,CUST518,Female,40,Clothing,1,30,30,2023-05,Adult,23.53,35,21.57,0.03
519,2023-01-23,CUST519,Female,36,Electronics,4,30,120,2023-01,Adult,25.72,49,14.27,0.08
520,2023-12-29,CUST520,Female,49,Electronics,4,25,100,2023-12,Adult,19.32,57,22.72,0.07
521,2023-08-12,CUST521,Female,47,Clothing,4,30,120,2023-08,Adult,21.32,38,28.93,0.11
522,2023-01-01,CUST522,Male,46,Beauty,3,500,1500,2023-01,Adult,350.7,55,29.86,0.05
523,2023-09-24,CUST523,Female,62,Electronics,1,300,300,2023-09,Senior,221.5,79,26.17,0.01
524,2023-10-03,CUST524,Male,46,Beauty,4,300,1200,2023-10,Adult,235.85,63,21.38,0.06
525,2023-12-18,CUST525,Female,47,Beauty,2,25,50,2023-12,Adult,18.98,36,24.08,0.06
526,2023-12-10,CUST526,Male,33,Clothing,2,50,100,2023-12,Young Adult,35.75,66,28.5,0.03
527,2023-04-11,CUST527,Male,57,Clothing,2,25,50,2023-04,Senior,19.98,52,20.08,0.04
528,2023-07-06,CUST528,Female,36,Clothing,2,30,60,2023-07,Adult,21.05,85,29.83,0.02
529,2023-08-09,CUST529,Female,35,Clothing,3,50,150,2023-08,Young Adult,43.15,63,13.7,0.05
530,2023-02-05,CUST530,Female,18,Electronics,4,30,120,2023-02,Teen,23.43,79,21.9,0.05
531,2023-12-07,CUST531,Male,31,Electronics,1,500,500,2023-12,Young Adult,363.17,83,27.37,0.01
532,2023-06-19,CUST532,Female,64,Clothing,4,30,120,2023-06,Senior,21.63,87,27.9,0.05
533,2023-11-16,CUST533,Male,19,Electronics,3,500,1500,2023-11,Youth,435.19,28,12.96,0.11
534,2023-06-10,CUST534,Male,45,Clothing,2,500,1000,2023-06,Adult,407.9,81,18.42,0.02
535,2023-12-06,CUST535,Male,47,Beauty,3,30,90,2023-12,Adult,26.46,49,11.8,0.06
536,2023-03-05,CUST536,Female,55,Beauty,4,30,120,2023-03,Senior,25.74,27,14.2,0.15
537,2023-06-03,CUST537,Female,21,Beauty,1,500,500,2023-06,Youth,412.23,27,17.55,0.04
538,2023-09-17,CUST538,Male,18,Clothing,3,50,150,2023-09,Teen,44.54,10,10.92,0.3
539,2023-06-08,CUST539,Male,25,Beauty,1,500,500,2023-06,Youth,370.44,77,25.91,0.01
540,2023-12-08,CUST540,Female,46,Electronics,3,300,900,2023-12,Adult,239.17,34,20.28,0.09
541,2023-07-29,CUST541,Male,56,Beauty,1,500,500,2023-07,Senior,380.13,75,23.97,0.01
542,2023-06-17,CUST542,Female,20,Beauty,1,50,50,2023-06,Youth,37.57,16,24.86,0.06
543,2023-07-26,CUST543,Male,49,Beauty,2,300,600,2023-07,Adult,245.94,67,18.02,0.03
544,2023-12-23,CUST544,Female,27,Electronics,1,25,25,2023-12,Young Adult,19.26,77,22.96,0.01
545,2023-06-01,CUST545,Male,27,Clothing,2,25,50,2023-06,Young Adult,21.39,43,14.44,0.05
546,2023-10-11,CUST546,Female,36,Electronics,4,50,200,2023-10,Adult,42.94,60,14.12,0.07
547,2023-03-07,CUST547,Male,63,Clothing,4,500,2000,2023-03,Senior,407.21,41,18.56,0.1
548,2023-04-09,CUST548,Female,51,Clothing,2,30,60,2023-04,Senior,21.27,52,29.1,0.04
549,2023-08-04,CUST549,Female,50,Beauty,2,50,100,2023-08,Adult,41.49,71,17.02,0.03
550,2023-12-07,CUST550,Male,40,Clothing,3,300,900,2023-12,Adult,265.7,57,11.43,0.05
551,2023-07-14,CUST551,Male,45,Electronics,3,300,900,2023-07,Adult,257.03,40,14.32,0.08
552,2023-12-13,CUST552,Female,49,Electronics,3,25,75,2023-12,Adult,18.95,82,24.2,0.04
553,2023-03-31,CUST553,Male,24,Clothing,4,300,1200,2023-03,Youth,221.17,40,26.28,0.1
554,2023-11-12,CUST554,Female,46,Beauty,3,50,150,2023-11,Adult,41.65,10,16.7,0.3
555,2023-10-19,CUST555,Male,25,Beauty,1,300,300,2023-10,Youth,269.77,57,10.08,0.02
556,2023-06-04,CUST556,Female,18,Electronics,1,50,50,2023-06,Teen,39.92,65,20.16,0.02
557,2023-07-27,CUST557,Female,20,Beauty,3,30,90,2023-07,Youth,26.3,62,12.33,0.05
558,2023-10-08,CUST558,Female,41,Clothing,1,25,25,2023-10,Adult,18.31,30,26.76,0.03
559,2023-01-01,CUST559,Female,40,Clothing,4,300,1200,2023-01,Adult,258.0,55,14.0,0.07
560,2023-06-05,CUST560,Female,25,Electronics,1,50,50,2023-06,Youth,36.51,10,26.98,0.1
561,2023-05-27,CUST561,Female,64,Clothing,4,500,2000,2023-05,Senior,355.2,61,28.96,0.07
562,2023-04-18,CUST562,Male,54,Electronics,2,25,50,2023-04,Senior,22.49,34,10.04,0.06
563,2023-08-09,CUST563,Male,20,Clothing,2,30,60,2023-08,Youth,23.15,75,22.83,0.03
564,2023-10-24,CUST564,Male,50,Electronics,2,50,100,2023-10,Adult,40.72,77,18.56,0.03
565,2023-11-07,CUST565,Female,45,Beauty,2,30,60,2023-11,Adult,24.29,82,19.03,0.02
566,2023-12-02,CUST566,Female,64,Clothing,1,30,30,2023-12,Senior,21.15,15,29.5,0.07
567,2023-06-14,CUST567,Female,25,Clothing,3,300,900,2023-06,Youth,219.77,68,26.74,0.04
568,2023-08-27,CUST568,Female,51,Electronics,1,300,300,2023-08,Senior,240.24,76,19.92,0.01
569,2023-08-15,CUST569,Male,52,Electronics,4,50,200,2023-08,Senior,39.46,80,21.08,0.05
570,2023-08-15,CUST570,Male,49,Clothing,1,500,500,2023-08,Adult,371.85,64,25.63,0.02
571,2023-12-12,CUST571,Female,41,Electronics,1,50,50,2023-12,Adult,44.93,67,10.14,0.01
572,2023-04-20,CUST572,Male,31,Clothing,4,500,2000,2023-04,Young Adult,423.4,50,15.32,0.08
573,2023-09-19,CUST573,Male,49,Beauty,2,30,60,2023-09,Adult,26.52,79,11.6,0.03
574,2023-08-31,CUST574,Female,63,Electronics,2,25,50,2023-08,Senior,19.52,39,21.92,0.05
575,2023-03-28,CUST575,Male,60,Clothing,2,50,100,2023-03,Senior,38.38,78,23.24,0.03
576,2023-12-04,CUST576,Female,33,Beauty,3,50,150,2023-12,Young Adult,44.49,38,11.02,0.08
577,2023-02-13,CUST577,Male,21,Beauty,4,500,2000,2023-02,Youth,357.0,29,28.6,0.14
578,2023-05-26,CUST578,Female,54,Clothing,4,30,120,2023-05,Senior,21.49,90,28.37,0.04
579,2023-09-21,CUST579,Female,38,Electronics,1,30,30,2023-09,Adult,24.8,66,17.33,0.02
580,2023-12-06,CUST580,Female,31,Clothing,3,500,1500,2023-12,Young Adult,393.45,69,21.31,0.04
581,2023-11-21,CUST581,Female,48,Beauty,2,30,60,2023-11,Adult,23.26,55,22.47,0.04
582,2023-11-14,CUST582,Male,35,Clothing,3,300,900,2023-11,Young Adult,257.75,67,14.08,0.04
583,2023-06-21,CUST583,Female,24,Electronics,4,25,100,2023-06,Youth,20.51,26,17.96,0.15
584,2023-02-17,CUST584,Female,27,Beauty,4,50,200,2023-02,Young Adult,36.82,74,26.36,0.05
585,2023-05-01,CUST585,Female,24,Clothing,1,25,25,2023-05,Youth,22.04,12,11.84,0.08
586,2023-12-11,CUST586,Male,50,Electronics,1,50,50,2023-12,Adult,35.57,14,28.86,0.07
587,2023-06-08,CUST587,Female,40,Beauty,4,300,1200,2023-06,Adult,225.65,14,24.78,0.29
588,2023-04-26,CUST588,Male,38,Electronics,2,30,60,2023-04,Adult,21.75,35,27.5,0.06
589,2023-04-12,CUST589,Female,36,Beauty,2,500,1000,2023-04,Adult,399.57,38,20.09,0.05
590,2023-03-17,CUST590,Male,36,Clothing,3,300,900,2023-03,Adult,233.29,43,22.24,0.07
591,2023-01-13,CUST591,Male,53,Electronics,4,25,100,2023-01,Senior,19.11,41,23.56,0.1
592,2023-01-24,CUST592,Female,46,Beauty,4,500,2000,2023-01,Adult,370.93,46,25.81,0.09
593,2023-05-06,CUST593,Male,35,Electronics,2,30,60,2023-05,Young Adult,25.44,41,15.2,0.05
594,2023-09-01,CUST594,Female,19,Electronics,2,300,600,2023-09,Youth,216.46,11,27.85,0.18
595,2023-11-09,CUST595,Female,18,Clothing,4,500,2000,2023-11,Teen,427.68,48,14.46,0.08
596,2023-02-07,CUST596,Female,64,Electronics,1,300,300,2023-02,Senior,229.61,89,23.46,0.01
597,2023-08-22,CUST597,Male,22,Beauty,4,300,1200,2023-08,Youth,269.12,58,10.29,0.07
598,2023-08-01,CUST598,Male,37,Beauty,4,30,120,2023-08,Adult,25.56,45,14.8,0.09
599,2023-11-19,CUST599,Female,28,Beauty,2,50,100,2023-11,Young Adult,36.01,20,27.98,0.1
